T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,
0,2,19,78,121,677,348,152,70,23,14,7,3,0,
0,2,23,75,112,632,297,121,64,25,16,7,2,0,
0,2,18,74,112,706,325,151,55,16,12,6,
0,1,14,64,124,772,328,144,58,22,9,4,5,0,
0,1,17,71,121,746,326,125,67,32,13,7,4,0,
0,1,14,72,111,653,360,134,63,23,9,
0,1,12,65,113,678,299,140,58,28,11,5,1,0,
0,2,16,62,111,655,284,134,66,25,11,7,2,0,
0,2,18,79,120,739,329,154,61,27,17,7,1,0,
0,2,18,79,120,739,329,154,61,27,17,7,1,0,
0,1,14,55,106,767,316,165,68,24,10,4,2,0,
0,1,13,55,119,702,334,174,72,30,8,2,
0,1,19,73,120,720,321,140,58,25,10,
0,2,13,51,99,681,341,159,56,26,11,4,
0,1,15,54,99,733,329,152,63,23,7,7,1,0,
0,1,18,65,115,686,370,142,51,18,7,
0,1,19,54,114,722,302,158,65,19,12,7,3,0,
0,1,19,54,114,722,302,158,65,19,12,7,3,0,
0,2,18,52,93,699,338,161,56,17,10,3,0,0,
0,1,17,58,115,712,362,164,65,23,13,7,
0,1,15,59,107,653,345,173,81,29,14,6,2,0,
0,1,18,69,142,707,331,150,50,26,10,2,2,0,
0,1,14,61,103,658,347,137,56,22,10,4,
0,2,18,63,120,675,303,166,69,26,10,7,3,0,
0,1,13,55,104,722,344,148,55,20,9,6,
0,3,18,64,112,682,312,143,50,17,9,3,0,0,
0,1,20,65,95,722,329,162,69,29,13,7,7,0,
0,1,22,72,104,812,337,153,71,28,13,7,4,0,
0,2,16,68,113,707,366,140,53,14,7,
0,2,25,79,122,705,340,137,66,17,9,5,
0,2,22,80,125,695,330,128,62,22,7,
0,3,31,88,106,694,330,149,67,22,13,4,
0,3,31,88,106,694,330,149,67,22,13,4,
0,3,24,82,136,680,341,166,73,25,9,
0,2,16,67,145,728,299,140,56,19,8,4,
0,1,16,82,114,736,290,156,71,21,7,
0,1,15,75,114,728,329,174,58,23,8,
0,2,20,70,119,686,348,146,52,22,9,6,2,3,
0,2,16,65,115,656,351,139,42,20,16,8,2,
0,1,19,75,98,681,304,164,59,19,7,2,
0,1,15,55,125,738,334,140,53,24,9,4,2,0,
0,3,20,66,108,655,327,166,54,20,11,7,2,0,
0,3,24,74,104,655,313,172,74,33,12,
0,2,25,78,106,706,313,146,60,31,14,7,4,0,
0,2,24,71,106,679,315,139,65,25,11,7,
0,3,19,63,103,795,337,144,73,33,12,4,5,1,
0,1,19,69,123,663,318,156,59,29,12,2,
0,2,22,71,110,696,337,148,62,27,12,7,1,0,
0,2,22,71,110,696,337,148,62,27,12,7,1,0,
0,2,20,76,99,707,331,157,59,26,12,7,1,
0,2,21,74,108,651,324,145,61,25,9,
0,3,23,72,104,655,287,135,67,24,12,7,2,0,
0,2,25,70,97,732,307,131,66,28,11,3,
0,1,14,68,109,742,321,135,57,25,10,4,
0,2,24,87,107,808,312,156,56,18,7,1,
0,3,21,61,91,682,333,151,61,22,9,7,1,0,
0,3,22,65,125,733,346,146,63,29,14,7,1,0,
0,2,24,70,105,668,300,145,50,16,14,5,1,0,
0,3,29,81,120,663,282,147,57,21,14,8,1,0,
0,3,20,76,94,665,331,147,73,29,13,5,
0,3,17,63,109,708,365,137,73,36,12,4,4,
0,3,21,77,102,714,301,166,81,23,7,
0,3,29,80,114,701,314,173,63,20,9,
0,2,23,82,101,692,337,170,65,27,14,10,2,
0,2,25,65,104,770,332,175,65,22,9,2,
0,1,19,82,81,682,356,161,63,29,16,5,1,
0,2,20,66,112,707,329,133,64,23,9,3,
0,3,23,69,95,725,313,142,50,18,9,5,1,
0,3,23,69,95,725,313,142,50,18,9,5,1,
0,1,13,62,102,696,322,163,59,25,10,
0,1,18,64,107,699,338,161,61,29,9,7,1,0,
0,2,18,66,108,711,318,152,75,28,10,5,
0,2,14,60,94,713,316,143,54,28,13,5,
0,2,21,63,108,739,337,172,84,38,10,7,
0,2,20,69,96,738,339,162,66,26,9,4,
0,1,19,81,106,679,316,153,47,23,12,6,
0,1,19,81,106,679,316,153,47,23,12,6,
0,1,14,64,117,725,335,190,64,21,9,
0,2,18,69,99,753,359,155,59,20,10,4,1,4,
0,2,18,69,99,753,359,155,59,20,10,4,1,4,
0,3,23,91,102,715,312,136,60,23,14,7,1,
0,2,20,90,107,686,313,172,75,29,13,7,3,0,
0,2,20,90,107,686,313,172,75,29,13,7,3,0,
0,2,20,90,107,686,313,172,75,29,13,7,3,0,
0,2,20,90,107,686,313,172,75,29,13,7,3,0,
0,2,20,90,107,686,313,172,75,29,13,7,3,0,
0,2,19,70,118,747,334,151,63,22,11,3,
0,2,17,50,91,751,283,132,59,26,13,4,
0,1,16,58,104,716,329,143,47,17,7,2,
0,3,23,77,99,700,318,135,54,25,10,6,2,
0,2,14,58,117,705,324,142,67,26,14,9,3,0,
0,2,22,72,106,712,309,154,54,20,11,2,
0,2,18,71,114,675,330,171,59,23,9,
0,1,18,70,97,703,324,142,46,20,14,9,3,
0,2,18,64,96,678,325,149,61,24,9,2,
0,3,20,67,101,631,304,128,61,30,11,7,2,0,
0,2,20,58,110,643,300,146,59,25,16,7,5,0,
0,2,23,72,113,630,266,123,58,28,11,7,3,0,
0,2,19,66,118,736,322,127,57,29,13,7,1,0,
0,3,17,65,134,672,308,151,69,23,8,1,
0,2,18,64,116,684,301,143,56,26,8,3,
0,2,23,66,96,708,329,141,53,20,10,4,
0,3,20,75,114,699,307,121,57,22,12,7,1,0,
0,3,27,91,148,649,312,150,63,18,14,8,4,0,
0,1,16,72,118,694,342,153,69,26,9,5,
0,2,23,86,122,753,307,123,65,32,18,9,1,0,
0,1,20,79,129,735,343,154,74,34,15,7,2,0,
0,2,21,70,125,702,322,156,69,27,14,7,2,3,
0,1,18,79,128,673,320,159,65,26,14,8,3,0,
0,2,19,66,129,756,349,170,68,36,19,7,4,0,
0,2,23,78,105,649,370,170,68,32,16,7,1,0,
0,2,20,86,114,606,309,150,67,25,11,2,
0,3,19,67,104,676,345,163,72,28,14,5,0,
0,2,16,69,111,755,335,153,68,25,9,5,
0,2,15,68,129,728,329,171,57,34,15,7,2,0,
0,1,20,73,108,694,341,136,60,23,11,
0,3,26,88,117,689,300,180,72,27,11,7,2,
0,2,19,86,100,760,321,139,59,22,11,3,
0,1,13,48,97,707,334,157,54,26,11,2,
0,1,20,73,127,750,328,162,61,27,12,5,
0,1,14,63,99,635,352,151,61,27,13,7,4,0,
0,1,17,63,110,747,322,168,63,27,14,4,
0,1,18,65,94,700,331,149,56,23,10,2,
0,1,19,68,107,700,327,165,64,23,13,7,4,0,
0,2,17,59,95,656,297,133,62,36,20,10,4,2,
0,1,14,56,114,731,311,136,71,26,14,7,5,
0,1,20,82,121,638,352,152,58,28,12,7,1,0,
0,1,17,72,109,638,299,157,67,26,15,8,3,0,
0,2,18,70,126,752,324,160,60,27,14,7,6,0,
0,2,23,76,97,700,326,141,66,29,14,7,1,0,
0,2,25,76,115,672,335,145,66,29,15,4,
0,2,18,66,123,724,322,125,53,30,16,
0,1,22,70,112,702,340,152,68,32,15,5,
0,2,19,63,121,682,305,170,62,22,11,7,
0,3,21,67,121,708,337,157,66,32,13,9,1,0,
0,2,22,72,133,672,311,136,68,21,7,2,
0,3,23,76,126,717,350,165,76,28,11,14,7,0,
0,3,25,72,113,710,310,160,74,27,10,7,1,
0,3,26,68,133,730,333,141,56,24,17,10,3,0,
0,3,18,73,120,634,326,157,67,30,12,7,4,1,
0,3,25,60,116,739,326,146,67,31,17,4,2,0,
0,3,25,60,116,739,326,146,67,31,17,4,2,0,
0,1,18,71,116,646,309,159,55,17,7,
0,2,21,70,119,737,321,166,73,30,18,7,4,0,
0,3,16,59,127,755,328,185,78,25,10,4,1,0,
0,2,19,83,112,727,324,172,64,22,9,6,2,9,
0,2,23,82,112,743,323,155,55,27,22,9,2,
0,1,15,77,145,730,332,129,65,26,7,
0,1,15,77,145,730,332,129,65,26,7,
0,1,15,64,108,726,309,166,67,23,8,
0,1,15,73,112,686,324,153,58,26,10,3,5,2,
0,2,17,62,113,725,335,167,44,17,13,
0,2,18,66,108,739,302,159,77,23,4,
0,1,15,65,130,681,293,135,56,18,14,9,
0,1,18,71,103,699,309,170,60,22,13,11,1,0,
0,1,18,63,91,756,300,146,58,19,12,6,1,0,
0,1,18,63,91,756,300,146,58,19,12,6,1,0,
0,1,18,74,100,689,322,134,78,26,10,2,0,
0,3,22,70,115,719,308,163,76,16,10,4,
0,3,19,73,111,731,342,180,61,25,10,5,0,0,
0,1,15,63,124,723,333,166,61,21,8,7,1,0,
0,1,14,69,148,640,265,158,71,24,8,6,1,0,
0,3,23,84,144,753,344,130,58,22,6,
0,2,20,76,141,626,304,128,55,18,7,7,2,0,
0,2,23,63,117,647,333,150,55,20,12,7,4,0,
0,2,21,79,153,715,350,150,61,23,14,10,2,0,
0,1,23,78,115,674,316,132,58,32,21,8,2,0,
0,2,20,59,123,697,333,130,51,24,14,7,1,
0,2,18,79,139,717,338,168,59,26,17,7,1,
0,3,21,59,113,668,352,134,58,22,16,7,
0,2,18,65,116,751,358,147,68,31,10,6,2,0,
0,1,17,74,119,611,321,146,69,27,16,7,1,0,
0,3,19,68,144,606,306,145,73,27,9,4,5,0,
0,3,21,61,98,726,336,154,62,29,14,7,1,1,
0,3,21,61,98,726,336,154,62,29,14,7,1,1,
0,3,21,61,98,726,336,154,62,29,14,7,1,1,
0,2,30,76,119,643,304,144,69,31,20,7,4,0,
0,2,20,58,123,704,306,164,70,27,9,7,2,0,
0,3,22,47,126,696,319,163,60,22,8,1,
0,2,23,59,125,658,337,139,50,24,17,9,1,0,
0,2,23,59,125,658,337,139,50,24,17,9,1,0,
0,2,22,67,121,763,330,169,58,26,15,5,1,0,
0,3,15,55,134,687,298,149,58,22,11,2,
0,3,21,53,124,731,300,157,83,27,19,9,3,0,
0,2,20,62,128,752,360,132,51,20,8,1,
0,2,22,58,121,788,321,150,58,24,12,7,3,1,
0,2,28,79,111,725,314,142,53,25,10,4,4,0,
0,2,28,79,111,725,314,142,53,25,10,4,4,0,
0,2,23,57,86,740,284,142,76,37,15,7,1,0,
0,2,23,67,108,671,287,155,57,18,12,4,2,0,
0,2,20,70,147,742,309,143,53,19,7,
0,2,17,76,130,745,314,168,83,24,16,9,6,0,
0,1,14,56,113,723,316,188,67,18,10,8,1,0,
0,1,20,56,95,749,343,138,50,16,14,10,2,0,
0,1,17,74,118,674,369,166,78,27,11,4,
0,1,18,90,132,622,323,173,63,22,9,5,3,0,
0,2,19,75,103,686,350,149,64,27,17,9,2,0,
0,1,14,74,111,691,287,169,52,22,13,7,
0,2,20,67,98,742,290,164,59,25,7,6,
0,1,17,69,91,710,270,141,58,22,12,4,
0,1,16,60,89,698,330,158,56,18,9,
0,1,14,61,95,664,348,148,64,21,8,
0,2,18,77,113,638,314,163,58,25,15,6,
0,1,15,67,89,665,345,141,57,30,10,7,1,0,
0,2,22,72,112,712,274,154,78,27,14,11,1,0,
0,2,17,75,120,738,319,172,63,22,10,3,0,
0,2,22,75,105,674,289,146,53,21,14,4,
0,2,19,75,100,685,378,165,52,20,7,5,
0,1,13,58,92,676,335,150,77,27,21,12,5,0,
0,1,18,82,120,744,343,158,60,20,9,4,
0,1,18,76,99,653,324,160,66,26,9,7,3,
0,1,18,79,104,704,313,150,66,26,13,7,1,0,
0,1,14,65,96,732,338,147,65,27,10,7,2,
0,1,14,65,96,732,338,147,65,27,10,7,2,
0,1,16,63,105,846,353,152,58,22,9,4,
0,2,19,76,91,710,310,173,54,25,12,8,7,0,
0,1,25,74,103,649,299,140,60,31,15,7,5,0,
0,1,14,65,112,692,342,149,51,20,10,7,1,0,
0,2,21,70,130,676,310,153,61,22,12,5,
0,1,18,72,117,699,328,169,60,15,7,
0,3,21,76,104,685,339,171,67,26,12,7,1,0,
0,2,18,66,94,779,353,171,72,18,8,
0,2,22,63,118,734,326,151,65,21,11,4,
0,2,20,74,132,659,322,166,53,18,8,3,
0,2,18,64,107,796,295,179,69,25,14,7,1,0,
0,2,26,86,110,709,328,156,66,30,13,7,2,0,
0,2,20,71,116,654,306,157,62,34,13,5,
0,3,19,79,123,708,315,148,54,23,11,7,5,1,
0,3,18,74,119,710,356,179,70,21,11,7,1,0,
0,2,16,62,117,728,344,144,67,34,12,3,
0,1,18,72,116,720,266,134,58,20,4,
0,3,21,59,102,683,320,171,61,22,16,7,2,
0,2,16,59,117,692,295,154,67,32,13,7,2,0,
0,1,14,58,119,664,301,155,62,23,12,10,5,2,
0,1,16,57,125,649,302,159,56,22,11,7,2,
0,2,21,55,89,693,319,158,54,29,16,4,
0,1,18,75,118,693,320,176,68,24,14,6,1,0,
0,2,18,71,129,753,345,155,52,23,9,7,3,0,
0,1,14,56,124,725,330,153,68,25,16,7,1,0,
0,3,16,61,121,678,313,137,55,28,15,9,2,0,
0,2,18,71,131,769,301,123,62,25,12,7,2,0,
0,2,16,64,111,710,303,152,63,20,7,2,
0,3,22,74,124,750,346,159,59,28,18,8,7,0,
0,2,16,69,98,726,351,147,67,27,11,7,1,0,
0,1,18,70,114,716,283,151,62,25,9,3,
0,2,18,52,113,718,330,155,58,25,17,7,2,0,
0,3,28,69,129,691,308,147,74,34,11,8,2,0,
0,3,25,76,112,739,343,160,62,19,11,7,3,
0,3,22,59,112,688,333,155,72,22,9,
0,3,21,63,108,732,375,155,58,28,19,7,1,0,
0,3,18,70,120,705,318,143,58,25,8,4,
0,1,19,63,101,715,368,162,73,27,11,6,
0,2,21,79,111,686,324,150,62,26,13,7,3,0,
0,2,18,63,124,667,298,150,50,30,15,4,
0,3,24,64,111,736,327,154,65,25,10,6,1,0,
0,2,19,87,135,709,341,148,61,27,14,6,1,0,
0,3,20,66,100,692,325,152,66,30,9,3,1,0,
0,3,18,58,103,686,320,139,65,28,10,6,1,0,
0,3,24,86,111,747,327,155,61,30,14,4,2,2,
0,3,21,70,104,690,327,157,71,33,16,10,2,0,
0,3,23,80,111,641,321,139,70,34,12,7,
0,3,21,67,112,669,344,160,74,27,13,4,
0,3,18,68,106,682,349,164,89,36,16,12,5,0,
0,3,16,58,130,718,344,141,65,23,14,8,4,0,
0,2,20,76,111,676,327,161,67,22,12,4,
0,3,18,66,123,685,313,166,63,29,10,6,2,0,
0,3,23,62,107,638,346,172,79,24,9,3,
0,2,16,54,147,694,329,151,56,19,10,7,3,0,
0,3,29,78,113,753,345,150,54,22,14,7,
0,3,17,57,151,721,304,180,62,16,15,8,1,
0,4,25,74,118,716,283,168,76,25,10,3,
0,3,24,81,121,769,371,168,72,20,8,
0,3,21,67,136,692,306,162,53,12,7,2,
0,3,21,67,136,692,306,162,53,12,7,2,
0,3,21,67,136,692,306,162,53,12,7,2,
0,3,21,67,136,692,306,162,53,12,7,2,
0,2,28,97,106,691,333,127,52,29,20,10,3,0,
0,2,30,71,104,700,363,157,57,21,8,
0,2,23,67,110,680,323,177,69,22,7,
0,2,16,69,122,717,305,133,58,24,13,4,0,
0,3,19,61,88,660,317,164,55,19,9,
0,1,14,52,88,635,324,176,64,33,17,7,3,0,
0,2,18,72,106,637,323,167,77,29,10,5,
0,1,19,92,113,683,337,153,51,22,11,6,
0,1,19,92,113,683,337,153,51,22,11,6,
0,1,18,61,101,745,301,170,70,22,12,
0,2,23,84,113,734,300,130,50,23,11,5,1,0,
0,1,19,77,90,724,383,174,68,25,9,1,
0,1,15,59,107,798,313,153,66,25,8,
0,1,16,66,110,738,314,184,64,26,18,3,2,0,
0,1,20,80,99,683,323,179,58,25,11,3,
0,1,15,77,116,678,290,154,67,21,6,
0,1,16,58,92,686,313,166,69,27,9,
0,2,17,61,101,704,305,149,55,21,9,7,1,
0,1,16,57,109,698,336,170,58,18,7,6,1,
0,1,17,71,96,729,296,142,56,18,8,5,2,0,
0,1,18,83,113,669,333,151,60,27,9,
0,1,18,68,110,757,370,158,67,28,9,
0,1,14,70,98,740,284,128,64,20,8,5,
0,1,18,80,117,683,333,149,53,26,14,8,7,0,
0,1,18,63,96,708,297,130,64,23,13,4,1,0,
0,2,18,71,107,758,333,140,68,26,10,7,2,0,
0,1,18,72,127,691,295,152,60,32,14,7,4,0,
0,1,12,63,147,686,313,180,69,22,7,7,1,0,
0,1,17,77,140,717,309,152,74,29,11,3,
0,2,23,62,106,678,338,142,53,25,12,6,0,0,
0,2,18,74,108,702,344,169,65,30,19,6,6,0,
0,2,18,70,100,696,330,156,61,32,16,7,7,0,
0,2,23,68,116,701,293,145,60,23,14,9,4,0,
0,1,12,53,130,722,294,149,65,29,19,9,1,0,
0,2,20,57,97,673,316,166,73,32,13,7,3,0,
0,1,16,60,104,684,337,151,62,24,10,6,1,1,
0,1,16,60,104,684,337,151,62,24,10,6,1,1,
0,1,16,60,104,684,337,151,62,24,10,6,1,1,
0,1,16,60,104,684,337,151,62,24,10,6,1,1,
0,1,16,60,104,684,337,151,62,24,10,6,1,1,
0,2,20,64,110,736,347,167,69,31,8,1,
0,2,17,60,113,758,333,157,82,28,12,2,
0,2,20,71,126,782,331,158,61,19,14,6,2,3,
0,2,23,63,117,721,319,154,72,26,11,8,2,1,
0,3,15,59,109,749,306,164,68,28,15,4,
0,2,18,65,124,793,350,164,72,27,12,4,
0,2,17,56,107,692,317,172,79,27,10,7,2,0,
0,2,18,58,103,694,356,155,65,27,11,9,7,0,
0,2,18,66,131,667,314,164,65,28,11,7,6,
0,2,19,72,126,766,346,150,63,29,13,7,2,0,
0,2,18,65,135,676,284,141,64,29,17,9,3,0,
0,2,23,64,114,708,331,150,66,28,15,7,1,0,
0,2,18,92,134,672,345,148,63,21,8,
0,3,28,67,117,673,324,148,73,31,18,7,4,0,
0,3,20,56,130,674,333,145,64,26,11,7,2,
0,2,18,75,142,752,336,160,56,25,10,5,5,0,
0,2,25,70,117,657,332,159,80,31,14,7,1,0,
