T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,
1,1,3,6,10,15,25,26,31,42,63,79,102,116,121,144,173,199,232,253,287,354,438,536,699,913,1148,1438,1835,2096,2411,2855,3306,3712,3753,3904,4102,4215,4080,3869,3649,3614,3558,3545,3368,3277,3056,2561,2239,1935,1765,1652,1502,1430,1307,1209,1031,879,769,728,720,601,519,492,432,373,312,281,277,255,224,201,198,183,159,150,138,114,109,102,97,86,77,72,63,55,47,38,29,21,15,9,9,6,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,8,6,6,7,6,6,5,5,5,5,5,
1,1,3,6,10,15,25,26,31,42,63,79,102,116,121,144,173,199,232,253,287,354,438,536,699,913,1148,1438,1835,2096,2411,2855,3306,3712,3753,3904,4102,4215,4080,3869,3649,3614,3558,3545,3368,3277,3056,2561,2239,1935,1765,1652,1502,1430,1307,1209,1031,879,769,728,720,601,519,492,432,373,312,281,277,255,224,201,198,183,159,150,138,114,109,102,97,86,77,72,63,55,47,38,29,21,15,9,9,6,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,8,6,6,7,6,6,5,5,5,5,5,
1,2,2,3,6,9,12,19,24,29,45,65,85,101,133,161,181,220,241,267,321,383,513,659,856,1084,1371,1708,2100,2557,3080,3615,3813,4109,4002,3860,3770,3959,4125,4312,4567,4820,4700,4247,3683,3164,2831,2673,2478,2315,2195,2051,1834,1624,1479,1360,1262,1104,976,835,781,713,640,560,494,441,401,384,374,322,305,277,245,219,198,151,140,140,132,114,99,90,72,68,62,53,53,47,37,35,35,26,21,18,15,12,8,4,3,3,5,5,3,3,4,5,5,9,6,7,8,7,7,6,5,5,2,2,2,-1,
1,2,4,8,9,14,17,24,32,44,53,72,93,106,132,174,225,252,292,314,346,428,493,586,781,1005,1221,1403,1778,2210,2665,3048,3398,3631,3753,4212,4322,4550,4485,4466,4289,4060,3859,3764,3665,3529,3277,3003,2718,2425,2165,1962,1783,1688,1534,1442,1269,1111,983,849,704,645,570,530,472,407,381,328,328,327,301,265,245,216,218,210,191,177,144,126,104,83,71,64,65,57,50,46,40,40,33,26,20,20,17,14,10,8,6,8,7,5,5,4,6,6,6,7,10,10,10,6,5,6,7,7,6,5,5,4,
1,2,5,7,11,12,14,18,24,26,28,45,54,83,108,140,178,235,280,356,432,522,658,807,937,1133,1363,1617,1787,2046,2381,2847,3209,3679,4065,4439,4756,4828,4922,4758,4411,4200,4022,3893,3738,3522,3381,3176,2771,2543,2267,2095,1830,1786,1760,1528,1296,1104,974,801,650,544,461,388,359,344,362,350,371,375,389,377,335,297,259,235,189,157,123,104,89,68,55,49,43,36,28,26,18,15,10,9,8,10,9,9,8,8,8,6,6,5,5,5,5,6,5,5,5,6,7,10,5,7,7,5,4,4,5,6,
1,2,5,7,11,12,14,18,24,26,28,45,54,83,108,140,178,235,280,356,432,522,658,807,937,1133,1363,1617,1787,2046,2381,2847,3209,3679,4065,4439,4756,4828,4922,4758,4411,4200,4022,3893,3738,3522,3381,3176,2771,2543,2267,2095,1830,1786,1760,1528,1296,1104,974,801,650,544,461,388,359,344,362,350,371,375,389,377,335,297,259,235,189,157,123,104,89,68,55,49,43,36,28,26,18,15,10,9,8,10,9,9,8,8,8,6,6,5,5,5,5,6,5,5,5,6,7,10,5,7,7,5,4,4,5,6,
1,2,5,7,9,11,15,18,25,35,45,58,84,92,109,137,160,185,250,335,432,582,694,875,1067,1345,1668,1915,2112,2209,2391,2627,3057,3630,4101,4644,4889,4917,4518,3985,3582,3577,3507,3545,3485,3275,3074,2835,2579,2481,2243,2043,1814,1522,1341,1293,1151,947,794,710,663,593,527,462,438,403,372,353,338,345,328,306,284,242,210,181,163,146,121,110,93,82,68,61,57,49,44,37,36,27,20,19,16,15,10,7,8,9,8,8,5,4,4,6,7,8,10,8,10,11,8,9,5,5,3,4,5,6,7,8,
1,4,5,3,4,7,10,16,24,32,33,48,57,87,106,139,171,223,267,317,384,497,581,707,782,956,1143,1369,1518,1723,2016,2304,2724,3263,3681,3964,4016,3866,3802,3872,3815,3552,3490,3318,3393,3005,2672,2502,2232,2093,2009,1861,1713,1556,1370,1175,1031,942,817,688,624,556,474,415,362,315,269,247,244,240,219,192,180,168,152,148,132,120,109,96,91,81,59,55,46,39,40,37,32,37,35,34,30,26,22,20,12,10,5,5,6,4,5,7,7,8,10,8,5,4,4,4,4,4,4,4,4,2,2,2,
1,4,5,3,4,7,10,16,24,32,33,48,57,87,106,139,171,223,267,317,384,497,581,707,782,956,1143,1369,1518,1723,2016,2304,2724,3263,3681,3964,4016,3866,3802,3872,3815,3552,3490,3318,3393,3005,2672,2502,2232,2093,2009,1861,1713,1556,1370,1175,1031,942,817,688,624,556,474,415,362,315,269,247,244,240,219,192,180,168,152,148,132,120,109,96,91,81,59,55,46,39,40,37,32,37,35,34,30,26,22,20,12,10,5,5,6,4,5,7,7,8,10,8,5,4,4,4,4,4,4,4,4,2,2,2,
1,1,2,3,4,6,6,10,15,22,27,37,57,81,115,156,192,241,293,370,443,512,625,743,829,941,1125,1374,1748,2132,2592,3042,3459,4025,4462,4725,4627,4576,4456,4123,3794,3433,3456,3586,3523,3379,3080,2940,2803,2517,2225,1922,1659,1473,1388,1250,1136,1024,920,808,752,666,567,501,438,374,330,305,302,284,255,227,199,190,174,151,127,107,98,90,80,79,75,64,55,49,48,42,36,29,24,17,16,13,9,6,5,4,6,6,5,5,6,5,5,5,5,6,8,8,8,10,5,4,5,5,5,5,5,5,
1,1,2,3,4,6,6,10,15,22,27,37,57,81,115,156,192,241,293,370,443,512,625,743,829,941,1125,1374,1748,2132,2592,3042,3459,4025,4462,4725,4627,4576,4456,4123,3794,3433,3456,3586,3523,3379,3080,2940,2803,2517,2225,1922,1659,1473,1388,1250,1136,1024,920,808,752,666,567,501,438,374,330,305,302,284,255,227,199,190,174,151,127,107,98,90,80,79,75,64,55,49,48,42,36,29,24,17,16,13,9,6,5,4,6,6,5,5,6,5,5,5,5,6,8,8,8,10,5,4,5,5,5,5,5,5,
1,1,2,3,4,6,6,10,15,22,27,37,57,81,115,156,192,241,293,370,443,512,625,743,829,941,1125,1374,1748,2132,2592,3042,3459,4025,4462,4725,4627,4576,4456,4123,3794,3433,3456,3586,3523,3379,3080,2940,2803,2517,2225,1922,1659,1473,1388,1250,1136,1024,920,808,752,666,567,501,438,374,330,305,302,284,255,227,199,190,174,151,127,107,98,90,80,79,75,64,55,49,48,42,36,29,24,17,16,13,9,6,5,4,6,6,5,5,6,5,5,5,5,6,8,8,8,10,5,4,5,5,5,5,5,5,
1,1,3,3,4,4,8,14,16,30,38,45,49,75,78,105,129,156,202,245,291,370,455,599,773,871,1083,1335,1627,2022,2365,2633,2839,3118,3427,3664,3890,4198,4622,4980,5009,4789,4477,4056,3596,3031,2928,2881,2702,2508,2322,2004,1770,1569,1380,1215,1068,994,883,801,735,625,524,475,437,398,389,379,348,314,287,255,242,223,211,191,193,183,160,141,124,99,88,74,56,46,39,33,29,24,22,19,19,18,14,11,5,6,4,4,4,6,7,9,7,6,7,10,12,12,7,6,7,6,6,6,6,6,4,3,
1,1,3,3,4,4,8,14,16,30,38,45,49,75,78,105,129,156,202,245,291,370,455,599,773,871,1083,1335,1627,2022,2365,2633,2839,3118,3427,3664,3890,4198,4622,4980,5009,4789,4477,4056,3596,3031,2928,2881,2702,2508,2322,2004,1770,1569,1380,1215,1068,994,883,801,735,625,524,475,437,398,389,379,348,314,287,255,242,223,211,191,193,183,160,141,124,99,88,74,56,46,39,33,29,24,22,19,19,18,14,11,5,6,4,4,4,6,7,9,7,6,7,10,12,12,7,6,7,6,6,6,6,6,4,3,
1,3,6,10,14,19,20,26,34,36,44,62,74,93,119,137,164,207,264,319,404,476,562,676,752,847,1078,1329,1558,1857,2143,2336,2608,2926,3452,3752,4119,4687,5132,5405,5247,4895,4599,4281,3777,3474,3213,2980,2735,2521,2400,2154,1895,1680,1430,1279,1142,976,861,776,677,580,483,441,397,361,345,329,333,335,298,263,250,221,201,167,140,125,104,93,83,65,58,51,45,42,36,33,28,26,22,16,13,14,13,13,12,9,7,8,7,6,5,6,5,5,7,8,8,7,8,9,9,7,9,6,5,2,2,2,
1,3,6,10,14,19,20,26,34,36,44,62,74,93,119,137,164,207,264,319,404,476,562,676,752,847,1078,1329,1558,1857,2143,2336,2608,2926,3452,3752,4119,4687,5132,5405,5247,4895,4599,4281,3777,3474,3213,2980,2735,2521,2400,2154,1895,1680,1430,1279,1142,976,861,776,677,580,483,441,397,361,345,329,333,335,298,263,250,221,201,167,140,125,104,93,83,65,58,51,45,42,36,33,28,26,22,16,13,14,13,13,12,9,7,8,7,6,5,6,5,5,7,8,8,7,8,9,9,7,9,6,5,2,2,2,
1,4,7,8,12,14,22,20,29,43,62,79,86,120,131,156,181,226,262,337,435,540,638,754,876,1050,1245,1487,1718,2077,2514,2990,3494,3844,3981,4159,4217,4383,4348,4158,3922,3827,3545,3396,3402,3206,3046,2710,2327,2074,1871,1724,1546,1429,1411,1304,1160,1056,909,763,695,627,565,490,440,395,374,357,325,308,289,257,230,216,216,187,162,141,116,91,78,73,67,62,57,48,45,37,30,26,23,18,19,15,11,9,7,7,4,4,4,4,4,3,4,3,4,5,5,5,7,8,4,3,2,2,2,2,2,2,
1,4,7,8,12,14,22,20,29,43,62,79,86,120,131,156,181,226,262,337,435,540,638,754,876,1050,1245,1487,1718,2077,2514,2990,3494,3844,3981,4159,4217,4383,4348,4158,3922,3827,3545,3396,3402,3206,3046,2710,2327,2074,1871,1724,1546,1429,1411,1304,1160,1056,909,763,695,627,565,490,440,395,374,357,325,308,289,257,230,216,216,187,162,141,116,91,78,73,67,62,57,48,45,37,30,26,23,18,19,15,11,9,7,7,4,4,4,4,4,3,4,3,4,5,5,5,7,8,4,3,2,2,2,2,2,2,
1,4,7,8,12,14,22,20,29,43,62,79,86,120,131,156,181,226,262,337,435,540,638,754,876,1050,1245,1487,1718,2077,2514,2990,3494,3844,3981,4159,4217,4383,4348,4158,3922,3827,3545,3396,3402,3206,3046,2710,2327,2074,1871,1724,1546,1429,1411,1304,1160,1056,909,763,695,627,565,490,440,395,374,357,325,308,289,257,230,216,216,187,162,141,116,91,78,73,67,62,57,48,45,37,30,26,23,18,19,15,11,9,7,7,4,4,4,4,4,3,4,3,4,5,5,5,7,8,4,3,2,2,2,2,2,2,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
1,2,3,4,3,4,10,13,17,29,40,53,70,87,103,113,139,172,235,293,378,481,625,768,949,1142,1403,1699,2029,2402,2772,3191,3478,3620,3734,3850,4005,4361,4366,4296,4221,3932,3807,3635,3543,3307,3025,2712,2392,2222,2038,1829,1751,1577,1349,1198,1109,999,898,784,689,609,543,490,434,385,327,307,290,284,273,251,219,186,175,157,150,138,121,101,87,80,78,68,59,57,51,35,33,27,24,21,19,18,14,11,11,9,7,7,7,7,7,7,7,7,11,9,8,5,6,6,5,5,5,4,4,4,4,4,
