T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,T_11,T_12,T_13,T_14,T_15,T_16,T_17,T_18,T_19,T_20,T_21,T_22,T_23,T_24,T_25,T_26,T_27,T_28,T_29,T_30,T_31,T_32,T_33,T_34,T_35,T_36,T_37,T_38,T_39,T_40,T_41,T_42,T_43,T_44,T_45,T_46,T_47,T_48,T_49,T_50,T_51,T_52,T_53,T_54,T_55,T_56,T_57,T_58,T_59,T_60,T_61,T_62,T_63,T_64,T_65,T_66,T_67,T_68,T_69,T_70,T_71,T_72,T_73,T_74,T_75,T_76,T_77,T_78,T_79,T_80,T_81,T_82,T_83,T_84,T_85,T_86,T_87,T_88,T_89,T_90,T_91,T_92,T_93,T_94,T_95,T_96,T_97,T_98,T_99,T_100,T_101,T_102,T_103,T_104,T_105,T_106,T_107,T_108,T_109,T_110,T_111,T_112,T_113,T_114,T_115,T_116,T_117,T_118,T_119,
1,3,7,9,12,15,20,22,26,31,43,51,71,99,117,145,189,219,283,347,449,550,666,822,937,1104,1254,1436,1664,1989,2330,2710,3027,3403,3768,3876,4084,4313,4318,4313,4213,4285,4190,4000,3604,3151,2703,2371,2261,2086,1952,1891,1725,1462,1268,1110,996,928,893,796,703,613,536,464,398,368,319,308,276,264,253,237,223,205,183,180,163,145,119,103,89,81,76,60,55,43,39,32,30,25,22,19,15,12,10,9,7,7,6,6,7,7,6,5,5,6,9,8,5,5,5,4,2,0,0,0,0,0,0,0,
1,3,7,9,12,15,20,22,26,31,43,51,71,99,117,145,189,219,283,347,449,550,666,822,937,1104,1254,1436,1664,1989,2330,2710,3027,3403,3768,3876,4084,4313,4318,4313,4213,4285,4190,4000,3604,3151,2703,2371,2261,2086,1952,1891,1725,1462,1268,1110,996,928,893,796,703,613,536,464,398,368,319,308,276,264,253,237,223,205,183,180,163,145,119,103,89,81,76,60,55,43,39,32,30,25,22,19,15,12,10,9,7,7,6,6,7,7,6,5,5,6,9,8,5,5,5,4,2,0,0,0,0,0,0,0,
1,1,1,1,2,5,11,17,25,33,54,76,92,116,147,178,235,303,393,491,582,699,828,1020,1267,1527,1900,2431,2901,3334,3803,4119,4476,4605,4926,5316,5287,5177,5083,5158,4956,4549,4475,4341,4230,4093,3801,3486,3093,2695,2413,2197,2078,1910,1699,1467,1295,1185,1067,952,860,732,666,563,490,434,421,383,363,322,289,256,265,234,196,167,161,156,135,116,105,95,94,82,71,66,56,51,40,33,28,24,22,22,23,20,17,15,14,9,9,10,10,9,10,8,9,10,5,5,6,8,3,3,2,3,3,2,3,4,
1,1,1,1,2,5,11,17,25,33,54,76,92,116,147,178,235,303,393,491,582,699,828,1020,1267,1527,1900,2431,2901,3334,3803,4119,4476,4605,4926,5316,5287,5177,5083,5158,4956,4549,4475,4341,4230,4093,3801,3486,3093,2695,2413,2197,2078,1910,1699,1467,1295,1185,1067,952,860,732,666,563,490,434,421,383,363,322,289,256,265,234,196,167,161,156,135,116,105,95,94,82,71,66,56,51,40,33,28,24,22,22,23,20,17,15,14,9,9,10,10,9,10,8,9,10,5,5,6,8,3,3,2,3,3,2,3,4,
1,1,1,1,2,5,11,17,25,33,54,76,92,116,147,178,235,303,393,491,582,699,828,1020,1267,1527,1900,2431,2901,3334,3803,4119,4476,4605,4926,5316,5287,5177,5083,5158,4956,4549,4475,4341,4230,4093,3801,3486,3093,2695,2413,2197,2078,1910,1699,1467,1295,1185,1067,952,860,732,666,563,490,434,421,383,363,322,289,256,265,234,196,167,161,156,135,116,105,95,94,82,71,66,56,51,40,33,28,24,22,22,23,20,17,15,14,9,9,10,10,9,10,8,9,10,5,5,6,8,3,3,2,3,3,2,3,4,
1,1,1,1,2,5,11,17,25,33,54,76,92,116,147,178,235,303,393,491,582,699,828,1020,1267,1527,1900,2431,2901,3334,3803,4119,4476,4605,4926,5316,5287,5177,5083,5158,4956,4549,4475,4341,4230,4093,3801,3486,3093,2695,2413,2197,2078,1910,1699,1467,1295,1185,1067,952,860,732,666,563,490,434,421,383,363,322,289,256,265,234,196,167,161,156,135,116,105,95,94,82,71,66,56,51,40,33,28,24,22,22,23,20,17,15,14,9,9,10,10,9,10,8,9,10,5,5,6,8,3,3,2,3,3,2,3,4,
1,1,1,1,2,5,11,17,25,33,54,76,92,116,147,178,235,303,393,491,582,699,828,1020,1267,1527,1900,2431,2901,3334,3803,4119,4476,4605,4926,5316,5287,5177,5083,5158,4956,4549,4475,4341,4230,4093,3801,3486,3093,2695,2413,2197,2078,1910,1699,1467,1295,1185,1067,952,860,732,666,563,490,434,421,383,363,322,289,256,265,234,196,167,161,156,135,116,105,95,94,82,71,66,56,51,40,33,28,24,22,22,23,20,17,15,14,9,9,10,10,9,10,8,9,10,5,5,6,8,3,3,2,3,3,2,3,4,
1,1,1,1,2,5,11,17,25,33,54,76,92,116,147,178,235,303,393,491,582,699,828,1020,1267,1527,1900,2431,2901,3334,3803,4119,4476,4605,4926,5316,5287,5177,5083,5158,4956,4549,4475,4341,4230,4093,3801,3486,3093,2695,2413,2197,2078,1910,1699,1467,1295,1185,1067,952,860,732,666,563,490,434,421,383,363,322,289,256,265,234,196,167,161,156,135,116,105,95,94,82,71,66,56,51,40,33,28,24,22,22,23,20,17,15,14,9,9,10,10,9,10,8,9,10,5,5,6,8,3,3,2,3,3,2,3,4,
1,1,2,1,3,9,10,17,26,36,51,73,88,105,144,190,227,287,358,402,481,601,774,933,1148,1438,1712,1991,2402,2676,3019,3448,3815,3892,4008,4198,4348,4420,4598,4674,4734,4648,4410,3956,3654,3416,3210,3031,2862,2633,2440,2150,1844,1664,1456,1285,1175,1004,873,821,731,672,620,537,462,404,377,372,351,318,307,316,287,259,234,222,193,164,144,129,120,89,71,65,55,41,39,37,32,32,29,24,23,19,19,17,16,12,10,8,8,8,7,6,4,4,4,6,6,7,9,10,8,7,8,7,6,5,6,6,
1,1,2,1,3,9,10,17,26,36,51,73,88,105,144,190,227,287,358,402,481,601,774,933,1148,1438,1712,1991,2402,2676,3019,3448,3815,3892,4008,4198,4348,4420,4598,4674,4734,4648,4410,3956,3654,3416,3210,3031,2862,2633,2440,2150,1844,1664,1456,1285,1175,1004,873,821,731,672,620,537,462,404,377,372,351,318,307,316,287,259,234,222,193,164,144,129,120,89,71,65,55,41,39,37,32,32,29,24,23,19,19,17,16,12,10,8,8,8,7,6,4,4,4,6,6,7,9,10,8,7,8,7,6,5,6,6,
1,4,6,9,10,12,13,17,24,32,48,60,79,102,130,163,201,252,302,343,416,512,627,774,942,1205,1422,1746,2100,2595,3158,3430,3704,4021,4323,4434,4506,4216,4120,3974,3984,3907,3808,3686,3406,3259,3191,3048,2635,2434,2189,1923,1671,1542,1435,1314,1200,1051,937,838,731,635,556,502,478,455,395,338,282,257,216,211,193,185,172,166,149,125,104,89,84,70,61,49,41,36,29,26,22,18,17,12,10,8,4,4,4,5,7,5,5,5,5,6,8,7,6,6,9,9,3,3,3,3,4,5,5,7,6,8,
1,1,2,3,4,5,15,17,25,39,46,60,75,99,122,153,186,223,273,336,415,475,596,727,906,1150,1406,1724,1977,2301,2567,2848,3091,3312,3482,3748,3985,4234,4358,4409,4371,4185,4160,3980,3639,3260,2933,2683,2371,2065,1944,1806,1708,1544,1367,1217,1121,1033,913,791,693,600,517,461,408,357,328,311,291,284,273,239,222,196,181,165,150,138,119,101,90,81,69,57,47,42,37,29,30,24,20,19,15,15,12,9,10,9,6,8,8,4,5,4,6,5,6,9,7,7,6,6,6,6,7,6,6,7,7,5,
1,1,2,3,4,5,15,17,25,39,46,60,75,99,122,153,186,223,273,336,415,475,596,727,906,1150,1406,1724,1977,2301,2567,2848,3091,3312,3482,3748,3985,4234,4358,4409,4371,4185,4160,3980,3639,3260,2933,2683,2371,2065,1944,1806,1708,1544,1367,1217,1121,1033,913,791,693,600,517,461,408,357,328,311,291,284,273,239,222,196,181,165,150,138,119,101,90,81,69,57,47,42,37,29,30,24,20,19,15,15,12,9,10,9,6,8,8,4,5,4,6,5,6,9,7,7,6,6,6,6,7,6,6,7,7,5,
1,1,2,3,4,5,15,17,25,39,46,60,75,99,122,153,186,223,273,336,415,475,596,727,906,1150,1406,1724,1977,2301,2567,2848,3091,3312,3482,3748,3985,4234,4358,4409,4371,4185,4160,3980,3639,3260,2933,2683,2371,2065,1944,1806,1708,1544,1367,1217,1121,1033,913,791,693,600,517,461,408,357,328,311,291,284,273,239,222,196,181,165,150,138,119,101,90,81,69,57,47,42,37,29,30,24,20,19,15,15,12,9,10,9,6,8,8,4,5,4,6,5,6,9,7,7,6,6,6,6,7,6,6,7,7,5,
1,3,4,10,11,15,26,28,43,44,54,74,91,115,144,182,248,322,405,497,592,704,833,932,1083,1289,1570,1841,2168,2519,2913,3242,3466,3867,4072,4259,4544,5055,5421,5611,5322,4813,4587,4345,4260,3951,3643,3212,2843,2533,2469,2373,2177,1971,1731,1550,1372,1183,1046,958,874,772,696,648,566,510,462,405,373,319,298,287,271,250,232,199,172,155,142,122,99,91,84,76,68,62,53,40,36,30,26,28,27,30,21,16,14,11,9,8,8,6,6,5,5,4,6,8,10,10,11,7,6,7,6,6,6,6,4,4,
1,2,5,6,8,10,13,19,22,33,44,54,79,104,131,173,222,272,331,417,531,647,780,914,1052,1248,1461,1685,1935,2295,2725,3193,3649,4077,4420,4849,4934,4858,4912,4729,4707,4636,4414,4245,3960,3661,3473,3159,2819,2581,2307,2063,1836,1684,1560,1430,1316,1161,1034,965,896,777,662,575,496,436,393,357,331,322,308,284,273,268,236,205,176,164,134,118,106,85,75,72,66,61,49,46,39,29,29,28,27,25,20,16,15,9,9,9,9,8,8,8,6,7,10,5,5,6,7,6,6,6,8,8,8,5,5,5,
1,3,5,9,11,18,24,27,29,35,43,51,59,80,88,103,128,147,173,226,291,380,482,616,742,895,1097,1367,1578,1873,2303,2743,3050,3423,3859,4225,4469,4807,5319,5478,5546,5442,5084,4486,4193,3834,3567,3216,2860,2531,2198,2111,1991,1836,1707,1553,1336,1160,1033,934,833,722,631,570,496,447,417,368,329,316,293,267,245,231,217,211,184,163,140,124,108,88,74,67,67,57,51,45,39,34,29,23,20,16,12,11,12,12,8,8,7,6,8,8,9,9,10,10,10,12,9,8,8,8,8,8,8,6,5,5,
1,2,3,3,5,6,10,13,18,23,33,40,57,74,87,97,123,158,195,246,317,419,531,623,728,863,1028,1268,1542,1852,2320,2725,3191,3705,4152,4591,4718,4969,5045,5212,5235,5024,4722,4460,4048,3784,3366,3010,2631,2512,2400,2237,2116,1900,1700,1627,1505,1358,1187,1034,947,836,720,612,519,476,443,419,400,396,383,372,352,324,300,255,224,191,162,159,133,105,89,79,66,50,47,43,34,29,24,18,16,13,12,11,7,6,6,5,5,8,8,7,8,9,8,9,11,7,6,6,5,3,2,2,2,2,2,1,
1,2,3,3,5,6,10,13,18,23,33,40,57,74,87,97,123,158,195,246,317,419,531,623,728,863,1028,1268,1542,1852,2320,2725,3191,3705,4152,4591,4718,4969,5045,5212,5235,5024,4722,4460,4048,3784,3366,3010,2631,2512,2400,2237,2116,1900,1700,1627,1505,1358,1187,1034,947,836,720,612,519,476,443,419,400,396,383,372,352,324,300,255,224,191,162,159,133,105,89,79,66,50,47,43,34,29,24,18,16,13,12,11,7,6,6,5,5,8,8,7,8,9,8,9,11,7,6,6,5,3,2,2,2,2,2,1,
1,3,5,8,10,14,17,26,37,46,58,74,92,111,131,150,172,201,239,296,349,428,495,624,824,1085,1376,1727,2167,2597,2952,3302,3514,3923,4367,4681,5238,5547,5802,5839,5701,5517,5358,5305,4919,4447,4095,3618,3286,2908,2813,2658,2526,2281,1915,1723,1454,1311,1196,1054,931,824,707,613,519,464,449,437,428,360,343,330,319,294,272,237,206,183,169,143,115,94,90,79,64,53,51,44,44,38,31,29,25,19,15,16,11,10,9,6,2,3,6,8,10,11,9,8,6,7,7,3,4,4,3,4,3,2,1,1,
1,3,5,8,10,14,17,26,37,46,58,74,92,111,131,150,172,201,239,296,349,428,495,624,824,1085,1376,1727,2167,2597,2952,3302,3514,3923,4367,4681,5238,5547,5802,5839,5701,5517,5358,5305,4919,4447,4095,3618,3286,2908,2813,2658,2526,2281,1915,1723,1454,1311,1196,1054,931,824,707,613,519,464,449,437,428,360,343,330,319,294,272,237,206,183,169,143,115,94,90,79,64,53,51,44,44,38,31,29,25,19,15,16,11,10,9,6,2,3,6,8,10,11,9,8,6,7,7,3,4,4,3,4,3,2,1,1,
1,2,3,5,5,6,10,16,24,28,38,54,66,78,97,128,168,218,262,357,440,545,659,733,877,1017,1236,1432,1696,1994,2211,2547,2977,3404,3816,4397,5094,5485,5927,6246,6243,6192,5855,5641,5055,4757,4366,4068,3746,3354,3193,2945,2586,2300,2164,2028,1808,1632,1447,1243,1038,872,738,688,673,620,506,471,469,452,421,398,350,309,268,259,252,234,196,175,142,110,97,89,81,63,55,52,41,36,32,27,24,22,20,20,19,17,13,10,8,7,7,9,9,10,10,8,9,12,11,5,4,4,1,1,1,3,3,2,
1,2,3,5,6,8,13,20,32,39,51,72,76,88,106,123,153,199,251,299,362,458,569,680,854,1054,1200,1365,1506,1761,1979,2292,2655,3077,3568,4243,4881,5494,6145,5970,5665,5473,5046,4865,4548,4284,4093,3713,3245,2851,2702,2540,2332,2136,1967,1786,1537,1406,1203,1012,880,778,682,622,580,533,496,479,481,447,440,403,365,311,288,233,197,163,145,136,125,116,101,88,74,68,60,48,40,37,30,23,22,15,12,11,10,9,10,9,10,9,7,8,7,7,7,9,8,10,10,11,12,10,10,9,8,6,6,6,
1,2,3,5,6,8,13,20,32,39,51,72,76,88,106,123,153,199,251,299,362,458,569,680,854,1054,1200,1365,1506,1761,1979,2292,2655,3077,3568,4243,4881,5494,6145,5970,5665,5473,5046,4865,4548,4284,4093,3713,3245,2851,2702,2540,2332,2136,1967,1786,1537,1406,1203,1012,880,778,682,622,580,533,496,479,481,447,440,403,365,311,288,233,197,163,145,136,125,116,101,88,74,68,60,48,40,37,30,23,22,15,12,11,10,9,10,9,10,9,7,8,7,7,7,9,8,10,10,11,12,10,10,9,8,6,6,6,
1,2,3,5,6,8,13,20,32,39,51,72,76,88,106,123,153,199,251,299,362,458,569,680,854,1054,1200,1365,1506,1761,1979,2292,2655,3077,3568,4243,4881,5494,6145,5970,5665,5473,5046,4865,4548,4284,4093,3713,3245,2851,2702,2540,2332,2136,1967,1786,1537,1406,1203,1012,880,778,682,622,580,533,496,479,481,447,440,403,365,311,288,233,197,163,145,136,125,116,101,88,74,68,60,48,40,37,30,23,22,15,12,11,10,9,10,9,10,9,7,8,7,7,7,9,8,10,10,11,12,10,10,9,8,6,6,6,
1,2,3,5,6,8,13,20,32,39,51,72,76,88,106,123,153,199,251,299,362,458,569,680,854,1054,1200,1365,1506,1761,1979,2292,2655,3077,3568,4243,4881,5494,6145,5970,5665,5473,5046,4865,4548,4284,4093,3713,3245,2851,2702,2540,2332,2136,1967,1786,1537,1406,1203,1012,880,778,682,622,580,533,496,479,481,447,440,403,365,311,288,233,197,163,145,136,125,116,101,88,74,68,60,48,40,37,30,23,22,15,12,11,10,9,10,9,10,9,7,8,7,7,7,9,8,10,10,11,12,10,10,9,8,6,6,6,
1,2,3,5,6,8,13,20,32,39,51,72,76,88,106,123,153,199,251,299,362,458,569,680,854,1054,1200,1365,1506,1761,1979,2292,2655,3077,3568,4243,4881,5494,6145,5970,5665,5473,5046,4865,4548,4284,4093,3713,3245,2851,2702,2540,2332,2136,1967,1786,1537,1406,1203,1012,880,778,682,622,580,533,496,479,481,447,440,403,365,311,288,233,197,163,145,136,125,116,101,88,74,68,60,48,40,37,30,23,22,15,12,11,10,9,10,9,10,9,7,8,7,7,7,9,8,10,10,11,12,10,10,9,8,6,6,6,
1,2,3,5,6,8,13,20,32,39,51,72,76,88,106,123,153,199,251,299,362,458,569,680,854,1054,1200,1365,1506,1761,1979,2292,2655,3077,3568,4243,4881,5494,6145,5970,5665,5473,5046,4865,4548,4284,4093,3713,3245,2851,2702,2540,2332,2136,1967,1786,1537,1406,1203,1012,880,778,682,622,580,533,496,479,481,447,440,403,365,311,288,233,197,163,145,136,125,116,101,88,74,68,60,48,40,37,30,23,22,15,12,11,10,9,10,9,10,9,7,8,7,7,7,9,8,10,10,11,12,10,10,9,8,6,6,6,
1,2,3,5,6,8,13,20,32,39,51,72,76,88,106,123,153,199,251,299,362,458,569,680,854,1054,1200,1365,1506,1761,1979,2292,2655,3077,3568,4243,4881,5494,6145,5970,5665,5473,5046,4865,4548,4284,4093,3713,3245,2851,2702,2540,2332,2136,1967,1786,1537,1406,1203,1012,880,778,682,622,580,533,496,479,481,447,440,403,365,311,288,233,197,163,145,136,125,116,101,88,74,68,60,48,40,37,30,23,22,15,12,11,10,9,10,9,10,9,7,8,7,7,7,9,8,10,10,11,12,10,10,9,8,6,6,6,
1,2,3,5,6,8,13,20,32,39,51,72,76,88,106,123,153,199,251,299,362,458,569,680,854,1054,1200,1365,1506,1761,1979,2292,2655,3077,3568,4243,4881,5494,6145,5970,5665,5473,5046,4865,4548,4284,4093,3713,3245,2851,2702,2540,2332,2136,1967,1786,1537,1406,1203,1012,880,778,682,622,580,533,496,479,481,447,440,403,365,311,288,233,197,163,145,136,125,116,101,88,74,68,60,48,40,37,30,23,22,15,12,11,10,9,10,9,10,9,7,8,7,7,7,9,8,10,10,11,12,10,10,9,8,6,6,6,
1,1,3,5,9,14,18,24,32,43,69,90,119,142,152,180,185,205,258,311,377,485,613,783,1046,1279,1522,1854,2265,2712,3183,3589,4177,4526,4650,4948,5367,5586,5490,5361,5303,5041,4821,4643,4600,4280,3889,3624,3391,3195,2941,2651,2369,2096,1941,1717,1504,1300,1226,1133,1032,893,800,696,596,523,449,419,387,333,323,320,294,297,269,236,213,195,181,154,130,117,89,82,65,53,52,52,41,40,32,29,27,26,23,23,19,17,16,15,9,10,9,8,8,7,9,7,8,9,11,4,4,5,5,5,4,4,6,6,
1,1,3,5,9,14,18,24,32,43,69,90,119,142,152,180,185,205,258,311,377,485,613,783,1046,1279,1522,1854,2265,2712,3183,3589,4177,4526,4650,4948,5367,5586,5490,5361,5303,5041,4821,4643,4600,4280,3889,3624,3391,3195,2941,2651,2369,2096,1941,1717,1504,1300,1226,1133,1032,893,800,696,596,523,449,419,387,333,323,320,294,297,269,236,213,195,181,154,130,117,89,82,65,53,52,52,41,40,32,29,27,26,23,23,19,17,16,15,9,10,9,8,8,7,9,7,8,9,11,4,4,5,5,5,4,4,6,6,
1,1,3,5,9,14,18,24,32,43,69,90,119,142,152,180,185,205,258,311,377,485,613,783,1046,1279,1522,1854,2265,2712,3183,3589,4177,4526,4650,4948,5367,5586,5490,5361,5303,5041,4821,4643,4600,4280,3889,3624,3391,3195,2941,2651,2369,2096,1941,1717,1504,1300,1226,1133,1032,893,800,696,596,523,449,419,387,333,323,320,294,297,269,236,213,195,181,154,130,117,89,82,65,53,52,52,41,40,32,29,27,26,23,23,19,17,16,15,9,10,9,8,8,7,9,7,8,9,11,4,4,5,5,5,4,4,6,6,
1,1,3,5,9,14,18,24,32,43,69,90,119,142,152,180,185,205,258,311,377,485,613,783,1046,1279,1522,1854,2265,2712,3183,3589,4177,4526,4650,4948,5367,5586,5490,5361,5303,5041,4821,4643,4600,4280,3889,3624,3391,3195,2941,2651,2369,2096,1941,1717,1504,1300,1226,1133,1032,893,800,696,596,523,449,419,387,333,323,320,294,297,269,236,213,195,181,154,130,117,89,82,65,53,52,52,41,40,32,29,27,26,23,23,19,17,16,15,9,10,9,8,8,7,9,7,8,9,11,4,4,5,5,5,4,4,6,6,
1,1,3,5,9,14,18,24,32,43,69,90,119,142,152,180,185,205,258,311,377,485,613,783,1046,1279,1522,1854,2265,2712,3183,3589,4177,4526,4650,4948,5367,5586,5490,5361,5303,5041,4821,4643,4600,4280,3889,3624,3391,3195,2941,2651,2369,2096,1941,1717,1504,1300,1226,1133,1032,893,800,696,596,523,449,419,387,333,323,320,294,297,269,236,213,195,181,154,130,117,89,82,65,53,52,52,41,40,32,29,27,26,23,23,19,17,16,15,9,10,9,8,8,7,9,7,8,9,11,4,4,5,5,5,4,4,6,6,
1,2,6,7,14,21,33,44,56,61,85,110,139,171,210,259,310,358,392,475,543,656,820,945,1101,1311,1580,1874,2298,2761,3346,3721,4192,4824,5431,5804,5840,5458,5093,4784,4614,4559,4470,4464,4471,4286,3967,3776,3417,3112,2826,2493,2256,1977,1781,1582,1398,1229,1129,1076,919,814,725,630,555,509,444,398,349,323,304,280,257,215,176,163,150,140,128,117,97,83,76,66,63,55,54,61,64,59,46,38,31,25,22,17,15,10,8,7,5,6,6,5,5,7,10,11,11,10,8,7,5,4,4,4,5,6,5,4,
1,2,6,7,14,21,33,44,56,61,85,110,139,171,210,259,310,358,392,475,543,656,820,945,1101,1311,1580,1874,2298,2761,3346,3721,4192,4824,5431,5804,5840,5458,5093,4784,4614,4559,4470,4464,4471,4286,3967,3776,3417,3112,2826,2493,2256,1977,1781,1582,1398,1229,1129,1076,919,814,725,630,555,509,444,398,349,323,304,280,257,215,176,163,150,140,128,117,97,83,76,66,63,55,54,61,64,59,46,38,31,25,22,17,15,10,8,7,5,6,6,5,5,7,10,11,11,10,8,7,5,4,4,4,5,6,5,4,
1,2,2,3,6,10,14,16,21,31,39,53,72,105,139,185,240,302,373,444,540,629,763,893,1069,1315,1576,1836,2061,2313,2584,2890,3449,4146,4724,5420,6117,6899,7454,7684,7830,7478,6941,6436,5930,5467,4786,4344,4031,3734,3484,3097,2829,2492,2135,1893,1717,1573,1458,1327,1265,1079,945,875,799,713,640,574,546,503,468,448,409,374,325,291,251,222,187,156,137,116,91,85,75,71,69,61,53,42,37,31,25,23,17,17,14,12,12,12,12,9,9,8,7,9,10,11,11,14,13,15,13,11,8,7,7,6,6,7,
1,2,2,3,6,10,14,16,21,31,39,53,72,105,139,185,240,302,373,444,540,629,763,893,1069,1315,1576,1836,2061,2313,2584,2890,3449,4146,4724,5420,6117,6899,7454,7684,7830,7478,6941,6436,5930,5467,4786,4344,4031,3734,3484,3097,2829,2492,2135,1893,1717,1573,1458,1327,1265,1079,945,875,799,713,640,574,546,503,468,448,409,374,325,291,251,222,187,156,137,116,91,85,75,71,69,61,53,42,37,31,25,23,17,17,14,12,12,12,12,9,9,8,7,9,10,11,11,14,13,15,13,11,8,7,7,6,6,7,
1,1,2,4,4,10,12,20,31,39,46,62,70,96,134,168,219,270,356,487,627,791,958,1150,1407,1619,1756,1952,2145,2464,2723,3063,3318,3708,4292,4854,5455,5881,6354,6383,6327,6323,5930,5534,5083,4702,4439,4122,3911,3720,3143,2701,2388,2167,2006,1907,1734,1574,1379,1213,1074,947,832,714,639,564,507,452,418,353,349,333,337,316,279,264,242,210,180,152,131,108,97,87,71,63,61,53,49,36,32,28,26,24,24,26,20,15,12,10,9,8,10,9,12,12,13,9,8,10,10,11,9,8,7,5,5,3,4,6,
