gamma,psi,phi,initialBeta,betaJitter,betaRefactor_distribs_0,betaRefactor_changetime_0,betaRefactor_distribs_1,initialI,
0.11389787067872399,0.0010560016064389138,0.02229945151725039,0.0913266475075088,0.01792126862890303,1.0,147.0,2.260608663196885,488.0,
0.11585436232082796,9.929999814374064E-4,0.01954810384497423,0.10529928448916168,0.015351294253112645,1.0,145.0,1.9855570411950567,514.0,
0.11585436232082796,9.929999814374064E-4,0.01954810384497423,0.10529928448916168,0.015351294253112645,1.0,145.0,1.9855570411950567,514.0,
0.11585436232082796,9.929999814374064E-4,0.01954810384497423,0.10529928448916168,0.015351294253112645,1.0,145.0,1.9855570411950567,514.0,
0.11585436232082796,9.929999814374064E-4,0.01954810384497423,0.10529928448916168,0.015351294253112645,1.0,145.0,1.9855570411950567,514.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.1350431566826485,9.72209043258921E-4,0.02007407900116564,0.08848382038642236,0.013177882116482255,1.0,147.0,1.6555817392767365,479.0,
0.14521560930137697,0.0010918733930700222,0.02065429606948494,0.09649952179836706,0.014657479312319832,1.0,148.0,1.796369781963628,502.0,
0.14521560930137697,0.0010918733930700222,0.02065429606948494,0.09649952179836706,0.014657479312319832,1.0,148.0,1.796369781963628,502.0,
0.14521560930137697,0.0010918733930700222,0.02065429606948494,0.09649952179836706,0.014657479312319832,1.0,148.0,1.796369781963628,502.0,
0.14521560930137697,0.0010918733930700222,0.02065429606948494,0.09649952179836706,0.014657479312319832,1.0,148.0,1.796369781963628,502.0,
0.14521560930137697,0.0010918733930700222,0.02065429606948494,0.09649952179836706,0.014657479312319832,1.0,148.0,1.796369781963628,502.0,
0.14521560930137697,0.0010918733930700222,0.02065429606948494,0.09649952179836706,0.014657479312319832,1.0,148.0,1.796369781963628,502.0,
0.14521560930137697,0.0010918733930700222,0.02065429606948494,0.09649952179836706,0.014657479312319832,1.0,148.0,1.796369781963628,502.0,
0.14521560930137697,0.0010918733930700222,0.02065429606948494,0.09649952179836706,0.014657479312319832,1.0,148.0,1.796369781963628,502.0,
0.13831807114734093,0.0010849361823687513,0.020698966052121053,0.09677565270471664,0.014932177988647637,1.0,142.0,1.6306126462851953,533.0,
0.13831807114734093,0.0010849361823687513,0.020698966052121053,0.09677565270471664,0.014932177988647637,1.0,142.0,1.6306126462851953,533.0,
0.1403129704567378,9.617608631032123E-4,0.020534191178302533,0.11125670311826995,0.015468936637722423,1.0,146.0,1.5442629245683939,489.0,
0.1403129704567378,9.617608631032123E-4,0.020534191178302533,0.11125670311826995,0.015468936637722423,1.0,146.0,1.5442629245683939,489.0,
0.1403129704567378,9.617608631032123E-4,0.020534191178302533,0.11125670311826995,0.015468936637722423,1.0,146.0,1.5442629245683939,489.0,
0.1403129704567378,9.617608631032123E-4,0.020534191178302533,0.11125670311826995,0.015468936637722423,1.0,146.0,1.5442629245683939,489.0,
0.1403129704567378,9.617608631032123E-4,0.020534191178302533,0.11125670311826995,0.015468936637722423,1.0,146.0,1.5442629245683939,489.0,
0.1403129704567378,9.617608631032123E-4,0.020534191178302533,0.11125670311826995,0.015468936637722423,1.0,146.0,1.5442629245683939,489.0,
0.1403129704567378,9.617608631032123E-4,0.020534191178302533,0.11125670311826995,0.015468936637722423,1.0,146.0,1.5442629245683939,489.0,
0.1403129704567378,9.617608631032123E-4,0.020534191178302533,0.11125670311826995,0.015468936637722423,1.0,146.0,1.5442629245683939,489.0,
0.1403129704567378,9.617608631032123E-4,0.020534191178302533,0.11125670311826995,0.015468936637722423,1.0,146.0,1.5442629245683939,489.0,
0.1403129704567378,9.617608631032123E-4,0.020534191178302533,0.11125670311826995,0.015468936637722423,1.0,146.0,1.5442629245683939,489.0,
0.16014016456682248,9.801253335096024E-4,0.021436738737171623,0.11352645426118918,0.015065166025625019,1.0,145.0,1.5959825770620388,520.0,
0.16014016456682248,9.801253335096024E-4,0.021436738737171623,0.11352645426118918,0.015065166025625019,1.0,145.0,1.5959825770620388,520.0,
0.16014016456682248,9.801253335096024E-4,0.021436738737171623,0.11352645426118918,0.015065166025625019,1.0,145.0,1.5959825770620388,520.0,
0.16014016456682248,9.801253335096024E-4,0.021436738737171623,0.11352645426118918,0.015065166025625019,1.0,145.0,1.5959825770620388,520.0,
0.1502656164128851,9.76763984415129E-4,0.02017069775861406,0.1180123923203099,0.019102234898993688,1.0,143.0,1.8503808938611759,524.0,
0.1502656164128851,9.76763984415129E-4,0.02017069775861406,0.1180123923203099,0.019102234898993688,1.0,143.0,1.8503808938611759,524.0,
0.1502656164128851,9.76763984415129E-4,0.02017069775861406,0.1180123923203099,0.019102234898993688,1.0,143.0,1.8503808938611759,524.0,
0.136142560298584,9.710985888321523E-4,0.02070132176352185,0.12939720765478285,0.02130123079554053,1.0,144.0,1.555830703433304,496.0,
0.136142560298584,9.710985888321523E-4,0.02070132176352185,0.12939720765478285,0.02130123079554053,1.0,144.0,1.555830703433304,496.0,
0.136142560298584,9.710985888321523E-4,0.02070132176352185,0.12939720765478285,0.02130123079554053,1.0,144.0,1.555830703433304,496.0,
0.14491219692461946,8.805468760811817E-4,0.020143633206635564,0.11832818194037761,0.018403092774992316,1.0,146.0,1.5644514963431648,520.0,
0.14491219692461946,8.805468760811817E-4,0.020143633206635564,0.11832818194037761,0.018403092774992316,1.0,146.0,1.5644514963431648,520.0,
0.14491219692461946,8.805468760811817E-4,0.020143633206635564,0.11832818194037761,0.018403092774992316,1.0,146.0,1.5644514963431648,520.0,
0.14491219692461946,8.805468760811817E-4,0.020143633206635564,0.11832818194037761,0.018403092774992316,1.0,146.0,1.5644514963431648,520.0,
0.14491219692461946,8.805468760811817E-4,0.020143633206635564,0.11832818194037761,0.018403092774992316,1.0,146.0,1.5644514963431648,520.0,
0.14491219692461946,8.805468760811817E-4,0.020143633206635564,0.11832818194037761,0.018403092774992316,1.0,146.0,1.5644514963431648,520.0,
0.14491219692461946,8.805468760811817E-4,0.020143633206635564,0.11832818194037761,0.018403092774992316,1.0,146.0,1.5644514963431648,520.0,
0.14491219692461946,8.805468760811817E-4,0.020143633206635564,0.11832818194037761,0.018403092774992316,1.0,146.0,1.5644514963431648,520.0,
0.12922619716984832,8.912420414587939E-4,0.021695985563484402,0.12457215389164854,0.01687033929011197,1.0,145.0,1.656572001223348,508.0,
0.14129184314880225,0.0011902753144971464,0.020613378548455817,0.12121190044317516,0.01581728138325382,1.0,148.0,1.6082726221966686,503.0,
0.14159537366913566,0.0010842853504228894,0.021745234130194527,0.1352877455253193,0.016315839474210107,1.0,148.0,1.5113338884479761,529.0,
0.13992037932335416,0.0011577753887640017,0.019746998309587382,0.15315145765846291,0.01829549378591802,1.0,146.0,1.6221577121356507,505.0,
0.13992037932335416,0.0011577753887640017,0.019746998309587382,0.15315145765846291,0.01829549378591802,1.0,146.0,1.6221577121356507,505.0,
0.13992037932335416,0.0011577753887640017,0.019746998309587382,0.15315145765846291,0.01829549378591802,1.0,146.0,1.6221577121356507,505.0,
0.12734767831947755,0.0010943950988820711,0.018942586951575614,0.12017839555927017,0.019677108085619305,1.0,142.0,1.53756782982782,507.0,
0.12734767831947755,0.0010943950988820711,0.018942586951575614,0.12017839555927017,0.019677108085619305,1.0,142.0,1.53756782982782,507.0,
0.11851388557203496,0.001037623366086296,0.02099994768745489,0.13248741960525426,0.02342003865702665,1.0,144.0,1.641658561530526,488.0,
0.11789339786708171,0.001006960616514776,0.021686777256985167,0.12723115733457316,0.018758655910843674,1.0,152.0,1.6369554799110115,504.0,
0.11789339786708171,0.001006960616514776,0.021686777256985167,0.12723115733457316,0.018758655910843674,1.0,152.0,1.6369554799110115,504.0,
0.11815242022736262,0.0010296486420597415,0.018818743675368125,0.12666165407359786,0.015410221262891998,1.0,146.0,1.6190904026404973,478.0,
0.14055795991019437,9.373789636585426E-4,0.02080155755231655,0.12178273175733786,0.018956020522260017,1.0,143.0,1.5279257815557632,534.0,
0.13511801336102716,8.913460858324897E-4,0.019738893233638224,0.1430441487843083,0.01702438141506993,1.0,150.0,1.5644734097250113,546.0,
0.14401676765765786,8.555892622545021E-4,0.020815489190317192,0.16224382377730592,0.01740859395383919,1.0,147.0,1.5429320311411372,489.0,
0.16976170281213193,8.852998525839222E-4,0.02076521118773454,0.14477551504841119,0.01552575539084261,1.0,143.0,1.6673792796692803,470.0,
0.1636002325019638,9.011714787278947E-4,0.0197691831252942,0.14786965784184194,0.015970446051668925,1.0,144.0,1.6854150552359324,512.0,
0.1636002325019638,9.011714787278947E-4,0.0197691831252942,0.14786965784184194,0.015970446051668925,1.0,144.0,1.6854150552359324,512.0,
0.1636002325019638,9.011714787278947E-4,0.0197691831252942,0.14786965784184194,0.015970446051668925,1.0,144.0,1.6854150552359324,512.0,
0.14601727269939188,0.0010133654655255665,0.019604889162904416,0.1559224708938784,0.014477015116498232,1.0,146.0,1.7352076000870682,474.0,
0.14601727269939188,0.0010133654655255665,0.019604889162904416,0.1559224708938784,0.014477015116498232,1.0,146.0,1.7352076000870682,474.0,
0.14601727269939188,0.0010133654655255665,0.019604889162904416,0.1559224708938784,0.014477015116498232,1.0,146.0,1.7352076000870682,474.0,
0.14601727269939188,0.0010133654655255665,0.019604889162904416,0.1559224708938784,0.014477015116498232,1.0,146.0,1.7352076000870682,474.0,
0.14601727269939188,0.0010133654655255665,0.019604889162904416,0.1559224708938784,0.014477015116498232,1.0,146.0,1.7352076000870682,474.0,
0.16275601088938402,9.329344035521617E-4,0.020345728408527934,0.15884134196669372,0.0128428734960475,1.0,146.0,1.8839077721429955,510.0,
0.16275601088938402,9.329344035521617E-4,0.020345728408527934,0.15884134196669372,0.0128428734960475,1.0,146.0,1.8839077721429955,510.0,
0.16275601088938402,9.329344035521617E-4,0.020345728408527934,0.15884134196669372,0.0128428734960475,1.0,146.0,1.8839077721429955,510.0,
0.16275601088938402,9.329344035521617E-4,0.020345728408527934,0.15884134196669372,0.0128428734960475,1.0,146.0,1.8839077721429955,510.0,
0.16275601088938402,9.329344035521617E-4,0.020345728408527934,0.15884134196669372,0.0128428734960475,1.0,146.0,1.8839077721429955,510.0,
0.16275601088938402,9.329344035521617E-4,0.020345728408527934,0.15884134196669372,0.0128428734960475,1.0,146.0,1.8839077721429955,510.0,
0.16275601088938402,9.329344035521617E-4,0.020345728408527934,0.15884134196669372,0.0128428734960475,1.0,146.0,1.8839077721429955,510.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16309949467921894,8.913850997338094E-4,0.02012232316285252,0.15589710399341006,0.014499724530371952,1.0,147.0,1.5457149439845337,530.0,
0.16325197220912396,8.770635177383833E-4,0.02013923434521315,0.16421232992664772,0.012584539750430071,1.0,147.0,1.5452620906437708,534.0,
0.15657388393418153,8.290852755060762E-4,0.019468251227700174,0.17150273779496986,0.013872755041628599,1.0,146.0,1.7344242367166511,562.0,
0.16617449784641747,0.0010327665528652148,0.020780789703338003,0.16745111284706582,0.014992330147688013,1.0,145.0,1.6819215698548537,555.0,
0.16617449784641747,0.0010327665528652148,0.020780789703338003,0.16745111284706582,0.014992330147688013,1.0,145.0,1.6819215698548537,555.0,
0.16617449784641747,0.0010327665528652148,0.020780789703338003,0.16745111284706582,0.014992330147688013,1.0,145.0,1.6819215698548537,555.0,
0.16617449784641747,0.0010327665528652148,0.020780789703338003,0.16745111284706582,0.014992330147688013,1.0,145.0,1.6819215698548537,555.0,
0.16268635952360294,8.773215028103768E-4,0.020521009745501126,0.15386233713228017,0.010976908396886535,1.0,142.0,1.8101769237035,492.0,
0.15727603177275876,9.805995091730117E-4,0.021658417434916952,0.16090439514391494,0.011405653523700439,1.0,144.0,1.7442577422398307,476.0,
0.15312309352821873,0.0010140714759246355,0.021496744721391927,0.15020556567861157,0.010552209563349416,1.0,145.0,1.7577943049990141,468.0,
0.15312309352821873,0.0010140714759246355,0.021496744721391927,0.15020556567861157,0.010552209563349416,1.0,145.0,1.7577943049990141,468.0,
0.15312309352821873,0.0010140714759246355,0.021496744721391927,0.15020556567861157,0.010552209563349416,1.0,145.0,1.7577943049990141,468.0,
0.15312309352821873,0.0010140714759246355,0.021496744721391927,0.15020556567861157,0.010552209563349416,1.0,145.0,1.7577943049990141,468.0,
0.15312309352821873,0.0010140714759246355,0.021496744721391927,0.15020556567861157,0.010552209563349416,1.0,145.0,1.7577943049990141,468.0,
0.15312309352821873,0.0010140714759246355,0.021496744721391927,0.15020556567861157,0.010552209563349416,1.0,145.0,1.7577943049990141,468.0,
0.15312309352821873,0.0010140714759246355,0.021496744721391927,0.15020556567861157,0.010552209563349416,1.0,145.0,1.7577943049990141,468.0,
0.15312309352821873,0.0010140714759246355,0.021496744721391927,0.15020556567861157,0.010552209563349416,1.0,145.0,1.7577943049990141,468.0,
0.16030594207908047,9.84221523600419E-4,0.02076871839210896,0.14376643070759784,0.01162794107328057,1.0,145.0,1.6854133336690544,459.0,
0.16030594207908047,9.84221523600419E-4,0.02076871839210896,0.14376643070759784,0.01162794107328057,1.0,145.0,1.6854133336690544,459.0,
0.16030594207908047,9.84221523600419E-4,0.02076871839210896,0.14376643070759784,0.01162794107328057,1.0,145.0,1.6854133336690544,459.0,
0.13947410198717164,9.003650255732347E-4,0.020835362701153704,0.1527378628486075,0.011068995438937548,1.0,148.0,1.591614279256654,480.0,
0.13947410198717164,9.003650255732347E-4,0.020835362701153704,0.1527378628486075,0.011068995438937548,1.0,148.0,1.591614279256654,480.0,
0.14379634487670315,0.0010176539467046002,0.021247804309303026,0.15963522085675436,0.011483813284531904,1.0,143.0,1.5504357321198567,527.0,
0.14379634487670315,0.0010176539467046002,0.021247804309303026,0.15963522085675436,0.011483813284531904,1.0,143.0,1.5504357321198567,527.0,
0.13638114340032564,9.827375585310734E-4,0.019968845833390963,0.16498192526071503,0.010609508873460582,1.0,141.0,1.6218606046914135,503.0,
0.13638114340032564,9.827375585310734E-4,0.019968845833390963,0.16498192526071503,0.010609508873460582,1.0,141.0,1.6218606046914135,503.0,
0.13638114340032564,9.827375585310734E-4,0.019968845833390963,0.16498192526071503,0.010609508873460582,1.0,141.0,1.6218606046914135,503.0,
0.13638114340032564,9.827375585310734E-4,0.019968845833390963,0.16498192526071503,0.010609508873460582,1.0,141.0,1.6218606046914135,503.0,
0.13638114340032564,9.827375585310734E-4,0.019968845833390963,0.16498192526071503,0.010609508873460582,1.0,141.0,1.6218606046914135,503.0,
0.13638114340032564,9.827375585310734E-4,0.019968845833390963,0.16498192526071503,0.010609508873460582,1.0,141.0,1.6218606046914135,503.0,
0.13142335450653508,0.001099480089137033,0.02100961776004513,0.16119078319524324,0.010162526827088252,1.0,146.0,1.6842473454366018,488.0,
0.13142335450653508,0.001099480089137033,0.02100961776004513,0.16119078319524324,0.010162526827088252,1.0,146.0,1.6842473454366018,488.0,
0.13142335450653508,0.001099480089137033,0.02100961776004513,0.16119078319524324,0.010162526827088252,1.0,146.0,1.6842473454366018,488.0,
0.13142335450653508,0.001099480089137033,0.02100961776004513,0.16119078319524324,0.010162526827088252,1.0,146.0,1.6842473454366018,488.0,
0.13142335450653508,0.001099480089137033,0.02100961776004513,0.16119078319524324,0.010162526827088252,1.0,146.0,1.6842473454366018,488.0,
