gamma,psi,phi,initialBeta,betaJitter,betaRefactor_distribs_0,betaRefactor_changetime_0,betaRefactor_distribs_1,initialI,
0.13142335450653508,0.001099480089137033,0.02100961776004513,0.16119078319524324,0.010162526827088252,1.0,146.0,1.6842473454366018,488.0,
0.13142335450653508,0.001099480089137033,0.02100961776004513,0.16119078319524324,0.010162526827088252,1.0,146.0,1.6842473454366018,488.0,
0.141989907755976,0.0010831961853420764,0.02124537118670485,0.18330116898157367,0.009115652942552288,1.0,149.0,1.5930298384920378,468.0,
0.141989907755976,0.0010831961853420764,0.02124537118670485,0.18330116898157367,0.009115652942552288,1.0,149.0,1.5930298384920378,468.0,
0.141989907755976,0.0010831961853420764,0.02124537118670485,0.18330116898157367,0.009115652942552288,1.0,149.0,1.5930298384920378,468.0,
0.141989907755976,0.0010831961853420764,0.02124537118670485,0.18330116898157367,0.009115652942552288,1.0,149.0,1.5930298384920378,468.0,
0.141989907755976,0.0010831961853420764,0.02124537118670485,0.18330116898157367,0.009115652942552288,1.0,149.0,1.5930298384920378,468.0,
0.12633336296625697,0.001114822412807334,0.020956931781341444,0.14837608160661933,0.008073100421206264,1.0,143.0,1.596607653759913,501.0,
0.14350278107957826,0.0010402307633259104,0.02060536713981998,0.15146929413618368,0.008564730603779033,1.0,151.0,1.507303740410043,508.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14477943849502883,0.0011261725528509871,0.0206744995945592,0.16568436477411314,0.00874479903614454,1.0,145.0,1.7687590861860323,493.0,
0.14729321243629315,0.0010952126629047102,0.01895446921682719,0.14884466615056152,0.009884973555650113,1.0,145.0,1.687236637227507,492.0,
0.14729321243629315,0.0010952126629047102,0.01895446921682719,0.14884466615056152,0.009884973555650113,1.0,145.0,1.687236637227507,492.0,
0.14729321243629315,0.0010952126629047102,0.01895446921682719,0.14884466615056152,0.009884973555650113,1.0,145.0,1.687236637227507,492.0,
0.14729321243629315,0.0010952126629047102,0.01895446921682719,0.14884466615056152,0.009884973555650113,1.0,145.0,1.687236637227507,492.0,
0.14729321243629315,0.0010952126629047102,0.01895446921682719,0.14884466615056152,0.009884973555650113,1.0,145.0,1.687236637227507,492.0,
0.14729321243629315,0.0010952126629047102,0.01895446921682719,0.14884466615056152,0.009884973555650113,1.0,145.0,1.687236637227507,492.0,
0.14729321243629315,0.0010952126629047102,0.01895446921682719,0.14884466615056152,0.009884973555650113,1.0,145.0,1.687236637227507,492.0,
0.14729321243629315,0.0010952126629047102,0.01895446921682719,0.14884466615056152,0.009884973555650113,1.0,145.0,1.687236637227507,492.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.15641599459563285,9.25325482669349E-4,0.02030644711349258,0.18557008146839943,0.010798922173870237,1.0,145.0,1.7697902222363098,550.0,
0.16133227558185192,0.001138575398301502,0.020245886470773702,0.1942812943689376,0.01255495513870303,1.0,147.0,1.7616649507266198,479.0,
0.16324481912459174,0.001238392563131016,0.018248149364232587,0.20348631261857333,0.010210690582033699,1.0,143.0,1.6051233993188996,503.0,
0.16324481912459174,0.001238392563131016,0.018248149364232587,0.20348631261857333,0.010210690582033699,1.0,143.0,1.6051233993188996,503.0,
0.16176625321998359,0.0012424632453594665,0.020863404494543436,0.2021241618677233,0.010735781112061716,1.0,143.0,1.6529057850550406,559.0,
0.16176625321998359,0.0012424632453594665,0.020863404494543436,0.2021241618677233,0.010735781112061716,1.0,143.0,1.6529057850550406,559.0,
0.15062962774652552,0.0012293003550132673,0.02049683917414133,0.19151327231456314,0.01030157554746224,1.0,146.0,1.6881866178945055,557.0,
0.1405460350428706,0.0010619112479605326,0.02153190242241136,0.14462060195555618,0.012074068560352792,1.0,141.0,1.817480396839783,557.0,
0.14475757827694366,0.0010598513774115906,0.023393833682053413,0.1594436552036879,0.013377850077298697,1.0,145.0,1.7232619584887694,517.0,
0.13014736318655212,8.776004171213569E-4,0.019306867119691696,0.17309799217525854,0.013468201635842815,1.0,149.0,1.7529131629155892,510.0,
0.13014736318655212,8.776004171213569E-4,0.019306867119691696,0.17309799217525854,0.013468201635842815,1.0,149.0,1.7529131629155892,510.0,
0.12654164368105522,9.436591358565009E-4,0.021993310820473098,0.18137297878913736,0.015175937758417126,1.0,146.0,1.8747957267669064,480.0,
0.15081653810546392,0.0010617709385161885,0.022161932829933995,0.2030443314734581,0.015077122083811414,1.0,144.0,2.1206934940860114,505.0,
0.15081653810546392,0.0010617709385161885,0.022161932829933995,0.2030443314734581,0.015077122083811414,1.0,144.0,2.1206934940860114,505.0,
0.15081653810546392,0.0010617709385161885,0.022161932829933995,0.2030443314734581,0.015077122083811414,1.0,144.0,2.1206934940860114,505.0,
0.15832197542057033,0.0010148605432961498,0.018903671902753102,0.20595393336810186,0.014376592184739783,1.0,144.0,2.3142130958362905,491.0,
0.15832197542057033,0.0010148605432961498,0.018903671902753102,0.20595393336810186,0.014376592184739783,1.0,144.0,2.3142130958362905,491.0,
0.13775767699269917,9.623132630084642E-4,0.02116370423358375,0.20094165704906833,0.011950857843733526,1.0,146.0,2.091140534309754,514.0,
0.13775767699269917,9.623132630084642E-4,0.02116370423358375,0.20094165704906833,0.011950857843733526,1.0,146.0,2.091140534309754,514.0,
0.13775767699269917,9.623132630084642E-4,0.02116370423358375,0.20094165704906833,0.011950857843733526,1.0,146.0,2.091140534309754,514.0,
0.13775767699269917,9.623132630084642E-4,0.02116370423358375,0.20094165704906833,0.011950857843733526,1.0,146.0,2.091140534309754,514.0,
0.13775767699269917,9.623132630084642E-4,0.02116370423358375,0.20094165704906833,0.011950857843733526,1.0,146.0,2.091140534309754,514.0,
0.13775767699269917,9.623132630084642E-4,0.02116370423358375,0.20094165704906833,0.011950857843733526,1.0,146.0,2.091140534309754,514.0,
0.13775767699269917,9.623132630084642E-4,0.02116370423358375,0.20094165704906833,0.011950857843733526,1.0,146.0,2.091140534309754,514.0,
0.13775767699269917,9.623132630084642E-4,0.02116370423358375,0.20094165704906833,0.011950857843733526,1.0,146.0,2.091140534309754,514.0,
0.13775767699269917,9.623132630084642E-4,0.02116370423358375,0.20094165704906833,0.011950857843733526,1.0,146.0,2.091140534309754,514.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.1456938630794427,8.891744158839698E-4,0.0200394846445415,0.1895398660914809,0.011887037125910525,1.0,147.0,2.267252818458809,507.0,
0.13621310058923256,9.459302680235271E-4,0.019927955590851514,0.19066505182982868,0.012573749726035005,1.0,147.0,1.7750455778064982,525.0,
0.13621310058923256,9.459302680235271E-4,0.019927955590851514,0.19066505182982868,0.012573749726035005,1.0,147.0,1.7750455778064982,525.0,
0.13621310058923256,9.459302680235271E-4,0.019927955590851514,0.19066505182982868,0.012573749726035005,1.0,147.0,1.7750455778064982,525.0,
0.13621310058923256,9.459302680235271E-4,0.019927955590851514,0.19066505182982868,0.012573749726035005,1.0,147.0,1.7750455778064982,525.0,
0.15609755006184206,0.00102571393851287,0.02093164002586818,0.19299008595678807,0.015443029749352922,1.0,145.0,1.6431349464837208,482.0,
0.15369669263225588,9.876030175935428E-4,0.021119993151497114,0.20906194905899173,0.014128673678502863,1.0,144.0,1.5962338625660257,513.0,
0.15369669263225588,9.876030175935428E-4,0.021119993151497114,0.20906194905899173,0.014128673678502863,1.0,144.0,1.5962338625660257,513.0,
0.15970533112603147,9.557046299365459E-4,0.019909793869207684,0.1893394140805478,0.013027636876718094,1.0,148.0,1.818061866430132,510.0,
0.16298936365600086,0.001019809022829905,0.020008225075500992,0.19158227198078323,0.014514083144173514,1.0,142.0,1.6965648268386706,473.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.17196475955583726,9.948107996496586E-4,0.01994047549136329,0.16418734726879233,0.014919605560060414,1.0,147.0,1.7306338073475132,517.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
0.14001114871321618,9.415037654703055E-4,0.020247157995312782,0.1813391103652735,0.011796501668891866,1.0,146.0,1.7056968325151138,505.0,
